run,generation,populationFitness,bestTree,action,structured
4,15,0.559850,0.690038,1,0
4,16,0.566004,0.690038,1,0
4,17,0.570870,0.690038,0,0
4,18,0.575156,0.690038,2,0
4,19,0.577299,0.690038,1,0
4,20,0.574780,0.690038,1,0
4,21,0.575752,0.690038,1,0
4,22,0.576606,0.690038,1,0
4,23,0.584468,0.733083,2,0
4,24,0.591950,0.733083,0,0
4,25,0.593292,0.733083,1,0
4,26,0.601149,0.733083,1,0
4,27,0.597009,0.733083,1,0
4,28,0.596198,0.733083,2,0
4,29,0.602331,0.733083,2,0
4,30,0.603781,0.733083,1,0
4,31,0.612927,0.733083,1,0
4,32,0.621289,0.733083,1,0
4,33,0.625231,0.733083,2,0
4,34,0.629227,0.733083,1,0
4,35,0.630263,0.733083,1,0
4,36,0.637782,0.733083,0,0
4,37,0.639404,0.733083,1,0
4,38,0.644511,0.733083,2,0
4,39,0.643690,0.733083,1,0
4,40,0.645816,0.733083,1,0
4,41,0.647481,0.733083,1,0
4,42,0.642981,0.733083,1,0
4,43,0.648367,0.733083,2,0
4,44,0.649774,0.733083,2,0
4,45,0.652599,0.733083,1,0
4,46,0.654393,0.746617,1,0
4,47,0.654248,0.746617,1,0
4,48,0.658749,0.746617,1,0
4,49,0.664586,0.746617,2,0
4,50,0.671128,0.746617,0,0
4,51,0.673647,0.746617,1,0
4,52,0.673507,0.746617,1,0
4,53,0.676031,0.746617,1,0
4,54,0.685193,0.746617,0,0
4,55,0.683233,0.746617,1,0
4,56,0.689087,0.746617,1,0
4,57,0.692696,0.746617,2,0
4,58,0.682417,0.746617,1,0
4,59,0.680618,0.746617,1,0
4,60,0.684275,0.746617,2,0
4,61,0.688115,0.746617,2,0
4,62,0.691600,0.746617,2,0
4,63,0.702315,0.746617,2,0
4,64,0.695714,0.746617,1,0
4,65,0.707642,0.746617,0,0
4,66,0.711788,0.746617,0,0
4,67,0.720602,0.746617,2,0
4,68,0.718711,0.746617,1,0
4,69,0.729893,0.746617,0,0
4,70,0.723142,0.746617,1,0
4,71,0.724876,0.746617,1,0
4,72,0.733996,0.746617,1,0
4,73,0.737089,0.746617,1,0
4,74,0.733491,0.753008,1,0
4,75,0.728727,0.753008,1,0
4,76,0.733872,0.753008,1,0
4,77,0.734624,0.772932,2,0
4,78,0.735011,0.772932,1,0
4,79,0.735730,0.772932,0,0
4,0,0.496300,0.713910,2,1
4,1,0.505462,0.713910,1,1
4,2,0.511541,0.713910,0,1
4,3,0.511241,0.713910,2,1
4,4,0.511090,0.713910,1,1
4,5,0.519817,0.713910,1,1
4,6,0.519817,0.713910,1,1
4,7,0.521874,0.713910,0,1
4,8,0.529506,0.713910,1,1
4,9,0.537465,0.713910,1,1
4,10,0.539758,0.713910,0,1
4,11,0.547868,0.713910,1,1
4,12,0.556504,0.713910,2,1
4,13,0.554495,0.713910,1,1
4,14,0.558115,0.713910,1,1
4,15,0.566155,0.713910,1,1
4,16,0.567653,0.713910,2,1
4,17,0.563802,0.713910,1,1
4,18,0.569388,0.713910,0,1
4,19,0.571842,0.713910,0,1
4,20,0.568786,0.713910,1,1
4,21,0.583174,0.713910,0,1
4,22,0.590510,0.713910,1,1
4,23,0.603400,0.713910,2,1
4,24,0.606907,0.713910,2,1
4,25,0.614742,0.713910,2,1
4,26,0.623792,0.713910,0,1
4,27,0.633657,0.718045,1,1
4,28,0.640478,0.718045,0,1
4,29,0.640854,0.718045,2,1
4,30,0.644162,0.718045,1,1
4,31,0.646821,0.718045,1,1
4,32,0.654211,0.731767,2,1
4,33,0.657868,0.731767,2,1
4,34,0.663980,0.731767,0,1
4,35,0.662841,0.731767,2,1
4,36,0.664705,0.731767,0,1
4,37,0.664705,0.731767,0,1
4,38,0.664705,0.731767,1,1
4,39,0.664705,0.731767,1,1
4,40,0.659860,0.731767,1,1
4,41,0.665338,0.731767,1,1
4,42,0.668711,0.731767,1,1
4,43,0.668711,0.731767,1,1
4,44,0.668711,0.731767,2,1
4,45,0.668926,0.731767,1,1
4,46,0.676429,0.731767,1,1
4,47,0.679264,0.731767,1,1
4,48,0.680005,0.731767,1,1
4,49,0.682062,0.731767,2,1
4,50,0.687320,0.731767,2,1
4,51,0.692524,0.731767,0,1
4,52,0.692315,0.731767,2,1
4,53,0.689646,0.731767,1,1
4,54,0.685156,0.731767,2,1
4,55,0.688324,0.731767,2,1
4,56,0.694275,0.731767,0,1
4,57,0.695247,0.731767,1,1
4,58,0.698034,0.731767,0,1
4,59,0.705951,0.731767,1,1
4,60,0.706316,0.731767,0,1
4,61,0.708008,0.731767,0,1
4,62,0.708340,0.731767,1,1
4,63,0.708523,0.731767,0,1
4,64,0.709189,0.731767,2,1
4,65,0.709522,0.731767,1,1
4,66,0.705333,0.731767,2,1
4,67,0.711267,0.731767,1,1
4,68,0.710489,0.731767,1,1
4,69,0.704952,0.731767,1,1
4,70,0.705317,0.731767,2,1
4,71,0.705317,0.731767,2,1
4,72,0.706273,0.740226,1,1
4,73,0.708829,0.740226,1,1
4,74,0.714130,0.740226,1,1
4,75,0.720698,0.740226,0,1
4,76,0.721031,0.740226,2,1
4,77,0.721187,0.740226,1,1
4,78,0.721337,0.740226,1,1
4,79,0.722959,0.740226,2,1
4,80,0.722599,0.740226,2,1
4,81,0.721273,0.740226,1,1
4,82,0.721273,0.740226,2,1
4,83,0.721273,0.740226,1,1
4,84,0.721273,0.740226,1,1
4,85,0.721273,0.740226,0,1
4,86,0.717186,0.740226,1,1
4,87,0.717487,0.740226,0,1
4,88,0.717487,0.740226,0,1
4,89,0.717487,0.740226,1,1
4,90,0.717487,0.740226,1,1
4,91,0.717487,0.740226,2,1
4,92,0.719023,0.740226,2,1
4,93,0.723711,0.740226,0,1
4,94,0.724221,0.740226,0,1
4,95,0.721584,0.740226,1,1
4,96,0.716670,0.740226,1,1
4,97,0.719608,0.740226,0,1
4,98,0.719608,0.740226,2,1
4,99,0.718738,0.740226,1,1
4,100,0.720091,0.761278,1,1
4,101,0.720510,0.761278,2,1
4,102,0.727105,0.761278,2,1
4,103,0.724350,0.761278,1,1
4,104,0.725070,0.761278,0,1
4,105,0.725070,0.761278,2,1
4,106,0.725070,0.761278,2,1
4,107,0.725070,0.761278,2,1
4,108,0.725070,0.761278,0,1
4,109,0.719345,0.761278,1,1
5,0,0.530556,0.747685,1,0
5,1,0.542725,0.747685,1,0
5,2,0.550926,0.747685,2,0
5,3,0.560450,0.747685,1,0
5,4,0.573925,0.747685,2,0
5,5,0.592692,0.747685,1,0
5,6,0.603423,0.747685,1,0
5,7,0.615675,0.747685,1,0
5,8,0.628819,0.747685,2,0
5,9,0.640840,0.747685,1,0
5,10,0.651653,0.751157,1,0
5,11,0.653952,0.751157,1,0
5,12,0.662665,0.751157,1,0
5,13,0.666667,0.751157,1,0
5,14,0.668022,0.751157,1,0
5,15,0.676769,0.751157,1,0
5,16,0.684011,0.751157,1,0
5,17,0.691716,0.751157,0,0
5,18,0.697999,0.751157,1,0
5,19,0.688145,0.751157,1,0
5,20,0.692295,0.751157,2,0
5,21,0.693552,0.751157,1,0
5,22,0.697569,0.751157,2,0
5,23,0.695337,0.751157,1,0
5,24,0.701438,0.751157,2,0
5,25,0.700562,0.751157,1,0
5,26,0.703952,0.751157,1,0
5,27,0.703522,0.751157,1,0
5,28,0.708185,0.751157,2,0
5,29,0.710599,0.751157,1,0
5,30,0.724851,0.751157,2,0
5,31,0.722090,0.751157,2,0
5,32,0.730638,0.751157,1,0
5,33,0.739253,0.766782,2,0
5,34,0.738988,0.766782,1,0
5,35,0.740410,0.766782,2,0
5,36,0.742642,0.766782,2,0
5,37,0.744478,0.766782,1,0
5,38,0.745007,0.766782,1,0
5,39,0.740509,0.766782,2,0
5,40,0.735582,0.766782,1,0
5,41,0.732044,0.766782,1,0
5,42,0.737037,0.766782,1,0
5,43,0.738972,0.766782,1,0
5,44,0.739071,0.766782,0,0
5,45,0.740757,0.766782,0,0
5,46,0.741898,0.777778,1,0
5,47,0.739385,0.777778,1,0
5,48,0.739517,0.777778,2,0
5,49,0.740476,0.777778,1,0
5,50,0.737153,0.777778,1,0
5,51,0.733416,0.777778,1,0
5,52,0.734061,0.777778,0,0
5,53,0.735020,0.777778,1,0
5,54,0.738806,0.811343,2,0
5,55,0.735863,0.811343,1,0
5,56,0.745370,0.811343,1,0
5,57,0.745337,0.811343,2,0
5,58,0.750976,0.811343,2,0
5,59,0.749735,0.811343,1,0
5,60,0.744593,0.811343,1,0
5,61,0.746792,0.811343,1,0
5,62,0.747553,0.811343,2,0
5,63,0.752249,0.811343,1,0
5,64,0.734755,0.811343,1,0
5,65,0.752943,0.811343,0,0
5,66,0.756911,0.811343,1,0
5,67,0.759077,0.811343,0,0
5,68,0.759904,0.811343,1,0
5,69,0.758333,0.811343,1,0
5,70,0.759640,0.811343,2,0
5,71,0.749620,0.811343,1,0
5,72,0.758631,0.811343,0,0
5,73,0.759243,0.811343,1,0
5,74,0.760202,0.811343,1,0
5,75,0.758631,0.811343,1,0
5,76,0.760764,0.811343,2,0
5,77,0.769048,0.811343,1,0
5,78,0.771726,0.811343,2,0
5,79,0.776405,0.811343,1,0
5,0,0.504547,0.747685,0,1
5,1,0.511789,0.747685,1,1
5,2,0.520139,0.747685,0,1
5,3,0.520139,0.747685,0,1
5,4,0.520139,0.747685,0,1
5,5,0.518287,0.747685,1,1
5,6,0.516204,0.747685,2,1
5,7,0.519362,0.747685,1,1
5,8,0.532176,0.747685,2,1
5,9,0.539864,0.747685,2,1
5,10,0.541501,0.747685,1,1
5,11,0.553687,0.747685,0,1
5,12,0.565774,0.747685,0,1
5,13,0.570602,0.747685,1,1
5,14,0.570602,0.747685,2,1
5,15,0.570602,0.747685,0,1
5,16,0.571197,0.747685,2,1
5,17,0.571197,0.747685,1,1
5,18,0.573810,0.747685,1,1
5,19,0.575430,0.747685,1,1
5,20,0.578588,0.747685,0,1
5,21,0.586971,0.747685,1,1
5,22,0.591931,0.747685,1,1
5,23,0.596197,0.747685,2,1
5,24,0.608846,0.747685,2,1
5,25,0.615890,0.747685,1,1
5,26,0.614038,0.747685,1,1
5,27,0.614038,0.747685,2,1
5,28,0.609077,0.747685,1,1
5,29,0.614699,0.747685,1,1
5,30,0.614699,0.747685,1,1
5,31,0.618436,0.747685,1,1
5,32,0.628853,0.747685,0,1
5,33,0.635483,0.747685,0,1
5,34,0.644428,0.747685,1,1
5,35,0.644428,0.747685,2,1
5,36,0.647305,0.747685,1,1
5,37,0.654894,0.747685,1,1
5,38,0.656085,0.747685,1,1
5,39,0.656085,0.747685,0,1
5,40,0.658085,0.747685,1,1
5,41,0.656118,0.747685,1,1
5,42,0.667560,0.747685,0,1
5,43,0.672454,0.747685,1,1
5,44,0.669312,0.747685,1,1
5,45,0.674669,0.747685,0,1
5,46,0.682837,0.747685,0,1
5,47,0.681184,0.747685,1,1
5,48,0.689517,0.747685,1,1
5,49,0.692444,0.747685,1,1
5,50,0.694478,0.747685,1,1
5,51,0.695949,0.747685,1,1
5,52,0.705407,0.747685,0,1
5,53,0.706647,0.747685,1,1
5,54,0.708102,0.747685,0,1
5,55,0.709557,0.747685,1,1
5,56,0.718618,0.747685,1,1
5,57,0.715493,0.747685,2,1
5,58,0.710351,0.747685,2,1
5,59,0.706663,0.747685,1,1
5,60,0.706663,0.747685,0,1
5,61,0.709573,0.747685,1,1
5,62,0.709573,0.747685,1,1
5,63,0.719709,0.747685,2,1
5,64,0.721594,0.747685,0,1
5,65,0.723578,0.747685,0,1
5,66,0.728571,0.747685,0,1
5,67,0.728571,0.747685,0,1
5,68,0.728704,0.747685,2,1
5,69,0.730737,0.747685,1,1
5,70,0.738409,0.747685,0,1
5,71,0.733416,0.747685,1,1
5,72,0.728423,0.747685,1,1
5,73,0.728423,0.747685,0,1
5,74,0.728423,0.747685,1,1
5,75,0.728423,0.747685,2,1
5,76,0.726190,0.747685,1,1
5,77,0.726190,0.747685,2,1
5,78,0.726190,0.747685,0,1
5,79,0.734888,0.747685,1,1
5,80,0.734888,0.747685,0,1
5,81,0.742113,0.747685,0,1
5,82,0.737120,0.747685,1,1
5,83,0.737120,0.747685,0,1
5,84,0.737120,0.747685,2,1
5,85,0.732126,0.747685,1,1
5,86,0.730655,0.747685,1,1
5,87,0.730655,0.747685,0,1
5,88,0.724901,0.747685,1,1
5,89,0.729894,0.747685,2,1
5,90,0.729001,0.747685,1,1
5,91,0.741220,0.747685,0,1
5,92,0.736938,0.747685,2,1
5,93,0.736938,0.747685,0,1
5,94,0.742692,0.747685,0,1
5,95,0.737698,0.747685,1,1
5,96,0.737698,0.747685,0,1
5,97,0.737698,0.747685,0,1
5,98,0.736541,0.747685,2,1
5,99,0.736541,0.747685,2,1
5,100,0.736541,0.747685,2,1
5,101,0.741534,0.747685,1,1
5,102,0.741534,0.747685,0,1
5,103,0.741534,0.747685,0,1
5,104,0.735069,0.747685,1,1
5,105,0.733598,0.747685,1,1
5,106,0.740063,0.747685,1,1
5,107,0.737831,0.747685,2,1
5,108,0.737831,0.747685,1,1
5,109,0.737831,0.747685,1,1
6,0,0.525490,0.756970,1,0
6,1,0.525427,0.756970,1,0
6,2,0.542312,0.756970,0,0
6,3,0.548066,0.756970,1,0
6,4,0.557049,0.756970,1,0
6,5,0.561466,0.756970,1,0
6,6,0.566738,0.756970,1,0
6,7,0.567828,0.756970,1,0
6,8,0.579316,0.756970,0,0
6,9,0.590923,0.756970,1,0
6,10,0.601509,0.756970,2,0
6,11,0.615444,0.756970,0,0
6,12,0.636568,0.756970,0,0
6,13,0.646688,0.756970,1,0
6,14,0.654785,0.812729,1,0
6,15,0.655272,0.812729,1,0
6,16,0.670145,0.812729,1,0
6,17,0.680217,0.812729,0,0
6,18,0.691212,0.812729,2,0
6,19,0.702610,0.841893,1,0
6,20,0.690992,0.841893,1,0
6,21,0.693088,0.841893,1,0
6,22,0.694995,0.841893,1,0
6,23,0.710879,0.841893,1,0
6,24,0.718604,0.841893,1,0
6,25,0.730212,0.841893,0,0
6,26,0.735526,0.841893,2,0
6,27,0.751908,0.841893,2,0
6,28,0.758993,0.841893,0,0
6,29,0.755508,0.841893,1,0
6,30,0.760135,0.841893,1,0
6,31,0.766377,0.841893,1,0
6,32,0.771135,0.841893,1,0
6,33,0.765496,0.841893,1,0
6,34,0.757122,0.841893,1,0
6,35,0.760769,0.841893,1,0
6,36,0.767619,0.841893,1,0
6,37,0.778713,0.841893,1,0
6,38,0.774803,0.841893,1,0
6,39,0.781255,0.841893,1,0
6,40,0.784933,0.841893,1,0
6,41,0.795608,0.841893,1,0
6,42,0.798239,0.841893,1,0
6,43,0.779882,0.841893,1,0
6,44,0.780804,0.841893,1,0
6,45,0.788041,0.841893,1,0
6,46,0.792066,0.841893,1,0
6,47,0.776669,0.841893,1,0
6,48,0.777770,0.841893,1,0
6,49,0.775679,0.841893,1,0
6,50,0.786128,0.841893,1,0
6,51,0.798056,0.841893,2,0
6,52,0.809795,0.841893,1,0
6,53,0.811047,0.841893,2,0
6,54,0.812410,0.841893,1,0
6,55,0.824714,0.841893,1,0
6,56,0.827141,0.841893,1,0
6,57,0.823195,0.841893,2,0
6,58,0.824709,0.841893,0,0
6,59,0.819421,0.852531,1,0
6,60,0.828346,0.852531,2,0
6,61,0.820590,0.852531,1,0
6,62,0.816288,0.852531,2,0
6,63,0.814543,0.852531,1,0
6,64,0.814920,0.852531,1,0
6,65,0.815287,0.852531,1,0
6,66,0.827906,0.852531,1,0
6,67,0.831092,0.852531,1,0
6,68,0.830144,0.852531,2,0
6,69,0.836977,0.852531,0,0
6,70,0.839482,0.852531,0,0
6,71,0.840200,0.852531,1,0
6,72,0.841033,0.857850,1,0
6,73,0.834682,0.857850,1,0
6,74,0.835363,0.857850,0,0
6,75,0.843193,0.857850,1,0
6,76,0.843156,0.857850,1,0
6,77,0.843460,0.857850,2,0
6,78,0.830662,0.857850,1,0
6,79,0.831380,0.857850,0,0
6,0,0.533099,0.772744,1,1
6,1,0.539870,0.772744,1,1
6,2,0.540022,0.772744,1,1
6,3,0.540022,0.772744,1,1
6,4,0.540022,0.772744,2,1
6,5,0.540845,0.772744,1,1
6,6,0.547616,0.772744,2,1
6,7,0.547616,0.772744,0,1
6,8,0.547616,0.772744,1,1
6,9,0.547616,0.772744,2,1
6,10,0.551142,0.772744,1,1
6,11,0.550802,0.772744,1,1
6,12,0.556215,0.772744,1,1
6,13,0.569631,0.772744,2,1
6,14,0.576025,0.772744,0,1
6,15,0.576025,0.772744,0,1
6,16,0.576025,0.772744,1,1
6,17,0.576025,0.772744,0,1
6,18,0.576025,0.772744,2,1
6,19,0.578032,0.772744,2,1
6,20,0.589032,0.772744,2,1
6,21,0.596940,0.772744,2,1
6,22,0.608568,0.772744,1,1
6,23,0.613825,0.772744,2,1
6,24,0.613825,0.772744,0,1
6,25,0.613825,0.772744,1,1
6,26,0.613825,0.772744,1,1
6,27,0.613825,0.772744,0,1
6,28,0.616461,0.772744,1,1
6,29,0.627204,0.772744,2,1
6,30,0.631464,0.772744,1,1
6,31,0.640881,0.772744,0,1
6,32,0.655445,0.772744,0,1
6,33,0.664595,0.772744,0,1
6,34,0.679468,0.772744,1,1
6,35,0.688953,0.772744,2,1
6,36,0.698721,0.772744,1,1
6,37,0.698721,0.772744,0,1
6,38,0.698721,0.772744,0,1
6,39,0.698721,0.772744,2,1
6,40,0.698721,0.772744,2,1
6,41,0.698721,0.772744,1,1
6,42,0.705010,0.772744,1,1
6,43,0.712347,0.772744,1,1
6,44,0.719893,0.772744,1,1
6,45,0.722702,0.772744,2,1
6,46,0.729457,0.772744,0,1
6,47,0.734640,0.772744,1,1
6,48,0.736003,0.772744,0,1
6,49,0.736003,0.772744,1,1
6,50,0.736003,0.772744,1,1
6,51,0.736003,0.772744,0,1
6,52,0.736003,0.772744,1,1
6,53,0.736003,0.772744,2,1
6,54,0.736003,0.772744,1,1
6,55,0.738010,0.772744,2,1
6,56,0.746824,0.772744,0,1
6,57,0.753097,0.772744,0,1
6,58,0.753097,0.772744,1,1
6,59,0.753097,0.772744,1,1
6,60,0.753097,0.772744,1,1
6,61,0.753097,0.772744,2,1
6,62,0.753097,0.772744,0,1
6,63,0.753097,0.772744,1,1
6,64,0.753097,0.772744,0,1
6,65,0.753097,0.772744,1,1
6,66,0.753097,0.772744,1,1
6,67,0.753097,0.772744,1,1
6,68,0.753097,0.772744,1,1
6,69,0.753097,0.772744,2,1
6,70,0.753097,0.772744,1,1
6,71,0.753097,0.772744,2,1
6,72,0.753097,0.772744,1,1
6,73,0.753097,0.772744,2,1
6,74,0.753097,0.772744,1,1
6,75,0.754507,0.772744,1,1
6,76,0.759323,0.772744,1,1
6,77,0.756944,0.772744,1,1
6,78,0.752563,0.772744,1,1
6,79,0.754606,0.772744,1,1
6,80,0.747657,0.772744,1,1
6,81,0.755450,0.772744,0,1
6,82,0.755450,0.772744,2,1
6,83,0.755450,0.772744,1,1
6,84,0.755450,0.772744,1,1
6,85,0.755450,0.772744,2,1
6,86,0.755450,0.772744,2,1
6,87,0.755450,0.772744,1,1
6,88,0.755450,0.772744,2,1
6,89,0.755450,0.772744,0,1
6,90,0.756582,0.772744,1,1
6,91,0.752505,0.831255,1,1
6,92,0.749513,0.831255,2,1
6,93,0.745991,0.831255,2,1
6,94,0.761728,0.831255,2,1
6,95,0.766413,0.831255,1,1
6,96,0.766413,0.831255,2,1
6,97,0.766413,0.831255,0,1
6,98,0.766413,0.831255,1,1
6,99,0.766413,0.831255,0,1
6,100,0.766413,0.831255,0,1
6,101,0.766413,0.831255,0,1
6,102,0.766413,0.831255,1,1
6,103,0.766413,0.831255,0,1
6,104,0.766413,0.831255,1,1
6,105,0.766413,0.831255,1,1
6,106,0.766413,0.831255,1,1
6,107,0.766413,0.831255,1,1
6,108,0.766413,0.831255,2,1
6,109,0.766413,0.831255,0,1
7,0,0.516461,0.668797,0,0
7,1,0.527744,0.703383,1,0
7,2,0.534554,0.703383,0,0
7,3,0.551719,0.703383,2,0
7,4,0.562895,0.703383,1,0
7,5,0.571208,0.703383,1,0
7,6,0.581327,0.703383,1,0
7,7,0.592438,0.703383,1,0
7,8,0.598244,0.703383,2,0
7,9,0.609581,0.703383,0,0
7,10,0.614307,0.703383,1,0
7,11,0.622970,0.708647,2,0
7,12,0.633588,0.708647,2,0
7,13,0.646053,0.708647,1,0
7,14,0.651772,0.708647,1,0
7,15,0.662948,0.708647,1,0
7,16,0.661783,0.708647,1,0
7,17,0.672352,0.713910,1,0
7,18,0.672164,0.713910,2,0
7,19,0.674678,0.713910,1,0
7,20,0.681950,0.713910,2,0
7,21,0.686289,0.713910,1,0
7,22,0.682766,0.713910,1,0
7,23,0.686396,0.713910,1,0
7,24,0.688496,0.713910,0,0
7,25,0.694398,0.713910,1,0
7,26,0.692223,0.713910,2,0
7,27,0.693153,0.713910,1,0
7,28,0.694087,0.713910,2,0
7,29,0.694898,0.713910,0,0
7,30,0.702395,0.713910,1,0
7,31,0.698238,0.713910,1,0
7,32,0.697035,0.713910,2,0
7,33,0.696224,0.713910,1,0
7,34,0.697154,0.713910,1,0
7,35,0.685951,0.713910,2,0
7,36,0.697965,0.713910,1,0
7,37,0.698416,0.713910,2,0
7,38,0.697782,0.713910,1,0
7,39,0.692782,0.713910,1,0
7,40,0.699468,0.713910,1,0
7,41,0.701182,0.713910,0,0
7,42,0.701783,0.713910,2,0
7,43,0.705720,0.768609,1,0
7,44,0.709334,0.768609,2,0
7,45,0.709635,0.768609,1,0
7,46,0.711799,0.768609,0,0
7,47,0.717873,0.784398,1,0
7,48,0.720489,0.784398,1,0
7,49,0.714828,0.784398,2,0
7,50,0.722052,0.784398,0,0
7,51,0.725177,0.784398,1,0
7,52,0.720628,0.784398,1,0
7,53,0.723212,0.784398,1,0
7,54,0.724350,0.784398,2,0
7,55,0.729103,0.784398,2,0
7,56,0.732379,0.784398,1,0
7,57,0.736316,0.802256,1,0
7,58,0.737820,0.802256,1,0
7,59,0.741396,0.802256,2,0
7,60,0.745333,0.802256,1,0
7,61,0.748550,0.802256,1,0
7,62,0.758421,0.802256,0,0
7,63,0.761396,0.802256,2,0
7,64,0.758319,0.802256,1,0
7,65,0.761745,0.802256,2,0
7,66,0.761874,0.802256,1,0
7,67,0.764672,0.802256,2,0
7,68,0.767648,0.802256,0,0
7,69,0.770021,0.802256,0,0
7,70,0.771493,0.802256,1,0
7,71,0.766939,0.802256,1,0
7,72,0.769817,0.802256,1,0
7,73,0.776203,0.802256,1,0
7,74,0.777734,0.802256,1,0
7,75,0.780677,0.802256,0,0
7,76,0.782599,0.802256,0,0
7,77,0.784372,0.802256,2,0
7,78,0.785392,0.802256,2,0
7,79,0.787884,0.802256,2,0
7,0,0.518931,0.752820,2,1
7,1,0.518931,0.752820,0,1
7,2,0.518931,0.752820,1,1
7,3,0.518931,0.752820,1,1
7,4,0.522003,0.752820,2,1
7,5,0.522003,0.752820,2,1
7,6,0.522003,0.752820,1,1
7,7,0.522003,0.752820,2,1
7,8,0.529409,0.752820,1,1
7,9,0.535736,0.752820,2,1
7,10,0.535736,0.752820,0,1
7,11,0.547213,0.752820,2,1
7,12,0.564221,0.752820,0,1
7,13,0.564221,0.752820,1,1
7,14,0.569769,0.752820,1,1
7,15,0.580548,0.752820,1,1
7,16,0.588169,0.752820,0,1
7,17,0.595124,0.752820,0,1
7,18,0.595124,0.752820,1,1
7,19,0.599474,0.752820,1,1
7,20,0.612062,0.752820,1,1
7,21,0.615591,0.752820,1,1
7,22,0.629087,0.752820,1,1
7,23,0.640929,0.752820,2,1
7,24,0.645795,0.752820,1,1
7,25,0.651617,0.752820,1,1
7,26,0.663142,0.752820,1,1
7,27,0.666106,0.752820,1,1
7,28,0.670075,0.752820,2,1
7,29,0.667191,0.752820,1,1
7,30,0.674189,0.752820,0,1
7,31,0.680215,0.752820,0,1
7,32,0.691837,0.752820,0,1
7,33,0.700994,0.752820,0,1
7,34,0.702170,0.752820,0,1
7,35,0.702266,0.752820,1,1
7,36,0.702266,0.752820,1,1
7,37,0.702266,0.752820,2,1
7,38,0.703443,0.752820,2,1
7,39,0.703443,0.752820,1,1
7,40,0.703443,0.752820,2,1
7,41,0.708571,0.752820,1,1
7,42,0.708571,0.752820,1,1
7,43,0.708571,0.752820,2,1
7,44,0.710924,0.752820,1,1
7,45,0.710924,0.752820,0,1
7,46,0.707385,0.752820,2,1
7,47,0.707385,0.752820,0,1
7,48,0.708561,0.752820,0,1
7,49,0.702744,0.752820,1,1
7,50,0.706284,0.752820,1,1
7,51,0.706284,0.752820,0,1
7,52,0.706284,0.752820,2,1
7,53,0.700467,0.752820,1,1
7,54,0.700467,0.752820,1,1
7,55,0.700467,0.752820,1,1
7,56,0.700467,0.752820,2,1
7,57,0.700467,0.752820,0,1
7,58,0.700467,0.752820,0,1
7,59,0.706284,0.752820,0,1
7,60,0.706284,0.752820,1,1
7,61,0.712100,0.752820,1,1
7,62,0.712100,0.752820,2,1
7,63,0.712100,0.752820,0,1
7,64,0.712100,0.752820,1,1
7,65,0.712100,0.752820,0,1
7,66,0.712100,0.752820,0,1
7,67,0.712100,0.752820,2,1
7,68,0.712100,0.752820,0,1
7,69,0.712100,0.752820,0,1
7,70,0.705763,0.752820,1,1
7,71,0.705763,0.752820,0,1
7,72,0.705763,0.752820,1,1
7,73,0.705763,0.752820,0,1
7,74,0.712100,0.752820,2,1
7,75,0.708163,0.752820,1,1
7,76,0.708163,0.752820,2,1
7,77,0.708163,0.752820,0,1
7,78,0.708163,0.752820,0,1
7,79,0.700849,0.752820,1,1
7,80,0.700849,0.752820,0,1
7,81,0.700849,0.752820,1,1
7,82,0.700849,0.752820,0,1
7,83,0.700849,0.752820,2,1
7,84,0.712100,0.752820,1,1
7,85,0.712100,0.752820,2,1
7,86,0.712100,0.752820,0,1
7,87,0.712100,0.752820,0,1
7,88,0.712100,0.752820,2,1
7,89,0.712256,0.752820,1,1
7,90,0.712256,0.752820,0,1
7,91,0.712411,0.752820,2,1
7,92,0.713437,0.752820,1,1
7,93,0.713437,0.752820,1,1
7,94,0.706096,0.752820,1,1
7,95,0.706251,0.752820,0,1
7,96,0.706407,0.752820,2,1
7,97,0.706407,0.752820,2,1
7,98,0.706563,0.752820,0,1
7,99,0.706563,0.752820,0,1
7,100,0.706719,0.752820,2,1
7,101,0.706874,0.752820,0,1
7,102,0.707030,0.752820,0,1
7,103,0.707030,0.752820,1,1
7,104,0.707186,0.752820,1,1
7,105,0.707342,0.752820,0,1
7,106,0.707342,0.752820,1,1
7,107,0.707653,0.752820,1,1
7,108,0.707965,0.752820,2,1
7,109,0.708120,0.752820,1,1
8,0,0.502991,0.757143,2,0
8,1,0.505166,0.757143,1,0
8,2,0.523394,0.757143,0,0
8,3,0.533452,0.757143,1,0
8,4,0.543353,0.757143,1,0
8,5,0.552461,0.757143,2,0
8,6,0.574198,0.757143,0,0
8,7,0.585394,0.757143,1,0
8,8,0.600636,0.757143,2,0
8,9,0.609988,0.757143,1,0
8,10,0.622327,0.782653,2,0
8,11,0.635819,0.782653,2,0
8,12,0.649563,0.782653,2,0
8,13,0.659825,0.782653,1,0
8,14,0.656892,0.782653,1,0
8,15,0.669341,0.782653,2,0
8,16,0.684717,0.782653,1,0
8,17,0.698309,0.782653,1,0
8,18,0.712991,0.782653,2,0
8,19,0.719598,0.782653,1,0
8,20,0.726455,0.782653,1,0
8,21,0.731411,0.782653,1,0
8,22,0.732723,0.782653,0,0
8,23,0.726431,0.782653,1,0
8,24,0.733918,0.782653,2,0
8,25,0.743143,0.782653,0,0
8,26,0.749749,0.782653,1,0
8,27,0.750758,0.782653,2,0
8,28,0.752641,0.782653,2,0
8,29,0.756892,0.782653,1,0
8,30,0.761411,0.782653,1,0
